state,age_0_5,age_5_17,age_18_greater,total_enrol,bio_age_5_17,bio_age_17_,total_bio,demo_age_5_17,demo_age_17_,total_demo,enrol_share,update_share,IDI,UBI,youth_updates,adult_updates,YIR,EMI,Health_Score,Archetype
Pondicherry,1193.0,79.0,0.0,1272.0,5218.0,22369.0,27587.0,607.0,6852.0,7459.0,0.023401250311142804,0.029437145499672697,-0.0060358951885298925,0.7871654397078126,5825.0,29221.0,0.40778943551645447,0.0,57.42487549809485,Exclusion Zone (Youth Left Behind)
Puducherry,1585.0,116.0,44.0,1745.0,21828.0,20493.0,42321.0,4089.0,21215.0,25304.0,0.03210313034036493,0.056802116202002116,-0.024698985861637185,0.625818853974122,25917.0,41708.0,1.27116076257529,0.02521489971346705,76.9151395979254,Digital Leader
Punjab,61224.0,12350.0,3172.0,76746.0,700157.0,1039514.0,1739671.0,56866.0,825029.0,881895.0,1.4119122298576774,2.2020036460364936,-0.7900914161788162,0.6635999246252049,757023.0,1864543.0,0.8305614811686172,0.04133114429416517,63.68601737482128,Digital Leader
Rajasthan,229780.0,113123.0,5555.0,348458.0,2066747.0,1928208.0,3994955.0,257224.0,2560391.0,2817615.0,6.410654780597641,5.722268285016984,0.6883864955806569,0.5864093873530841,2323971.0,4488599.0,1.0591440016714544,0.015941662983774228,71.73427758455514,Digital Leader
Sikkim,1054.0,1047.0,106.0,2207.0,11932.0,10888.0,22820.0,1555.0,18785.0,20340.0,0.040602641066581895,0.036252559486556916,0.004350081580024978,0.5287303058387396,13487.0,29673.0,0.9297988740465194,0.04802899864068872,78.96165064734612,Digital Leader
Tamil Nadu,182313.0,37227.0,1249.0,220789.0,2227252.0,2470865.0,4698117.0,315638.0,1896590.0,2212228.0,4.061901458291595,5.804395115503502,-1.7424936572119076,0.6798672135761673,2542890.0,4367455.0,1.1910616736493953,0.0056569847229708,59.54535807267823,Sleepwalker (Low Activity)
Telangana,105918.0,24505.0,1151.0,131574.0,946497.0,791157.0,1737654.0,242259.0,1387649.0,1629908.0,2.42059442487288,2.8286084738106716,-0.4080140489377917,0.5159976267697521,1188756.0,2178806.0,1.1161158469159307,0.008747928922127472,78.77078213053476,Digital Leader
The Dadra And Nagar Haveli And Daman And Diu,548.0,141.0,27.0,716.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01317240190469988,0.0,0.01317240190469988,,0.0,0.0,0.0,0.03770949720670391,,Exclusion Zone (Youth Left Behind)
Tripura,7376.0,3654.0,255.0,11285.0,147535.0,144620.0,292155.0,11791.0,126222.0,138013.0,0.20761250767393596,0.3613227759317242,-0.15371026825778822,0.679164884417251,159326.0,270842.0,1.2033882200150887,0.02259636685866194,71.94147736315287,Digital Leader
Uttar Pradesh,521045.0,479682.0,17902.0,1018629.0,6207105.0,3370630.0,9577735.0,790308.0,7752020.0,8542328.0,18.739930977349907,15.220080208703868,3.519850768646039,0.5285707339979999,6997413.0,11122650.0,1.2869579326758358,0.017574602725820686,56.06732078873078,"Sprinter (High Growth, Lagging Infra)"
Uttarakhand,31880.0,5479.0,339.0,37698.0,424441.0,340322.0,764763.0,49926.0,413711.0,463637.0,0.6935379986080671,1.0318036161558508,-0.3382656175477837,0.6225683816346467,474367.0,754033.0,1.2869427602384158,0.008992519497055547,74.88193243460113,Digital Leader
West Bengal,275391.0,91396.0,8510.0,375297.0,1040470.0,1483978.0,2524448.0,242549.0,3629623.0,3872172.0,6.9044174827208815,5.372888022773394,1.5315294599474871,0.3946534263407862,1283019.0,5113601.0,0.5132646622956645,0.022675374436779402,57.824508413498954,"Sprinter (High Growth, Lagging Infra)"
